record,t_start_s,rr_embedded,rr_ref_median,rr_ref_std,variance,accepted
bidmc01,0.0,26.88,25.0,0.772,0.046787,True
bidmc01,30.0,21.66,23.0,1.035,0.044747,True
bidmc01,60.0,21.66,21.0,0.539,0.04186,True
bidmc01,90.0,14.34,23.0,0.482,0.023329,False
bidmc01,120.0,20.58,21.0,0.629,0.036216,True
bidmc01,150.0,20.58,21.0,0.49,0.043835,True
bidmc01,180.0,21.66,21.0,0.3,0.04186,True
bidmc01,210.0,20.58,21.0,0.3,0.042684,True
bidmc01,240.0,20.58,21.0,0.34,0.042129,True
bidmc01,270.0,20.58,20.0,0.499,0.041837,True
bidmc01,300.0,20.58,21.0,0.34,0.044894,True
bidmc01,330.0,19.56,21.0,0.496,0.040174,True
bidmc01,360.0,20.58,20.0,0.499,0.04381,True
bidmc01,390.0,21.66,21.0,0.0,0.041913,True
bidmc01,420.0,21.66,22.0,0.458,0.039156,True
bidmc01,450.0,20.58,21.0,0.18,0.043094,True
bidmc02,0.0,16.44,16.0,0.0,0.057386,True
bidmc02,30.0,16.44,16.0,0.0,0.049951,True
bidmc02,60.0,15.42,16.0,0.373,0.060908,True
bidmc02,90.0,15.42,15.0,0.0,0.053139,True
bidmc02,120.0,15.42,15.0,0.249,0.060958,True
bidmc02,150.0,17.46,16.0,0.499,0.050724,True
bidmc02,180.0,14.34,14.0,0.496,0.054272,True
bidmc02,210.0,15.42,15.0,0.0,0.052782,True
bidmc02,240.0,15.42,15.0,0.0,0.054966,True
bidmc02,270.0,14.34,15.0,0.0,0.0534,True
bidmc02,300.0,15.42,15.0,1.174,0.048713,False
bidmc02,330.0,14.34,18.0,1.193,0.055526,True
bidmc02,360.0,15.42,15.0,0.0,0.049841,True
bidmc02,390.0,13.32,14.0,0.499,0.053002,True
bidmc02,420.0,15.42,14.0,0.499,0.053588,True
bidmc02,450.0,14.34,15.0,0.49,0.058783,True
bidmc03,0.0,10.2,17.0,0.0,0.063656,True
